80000000000001 //    0: seq.op=2, seq.address=1; call 1 (2)
00000000020000 //    1: trap=1
800000000000af //    2: seq.op=2, seq.address=175; call 175 (178)
44000088000001 //    3: lmx=1, qx=2, seq.condition=4, seq.op=1, seq.address=1; if not condition[4] jump 1 (5)
00021000000000 //    4: cx=2, dx=2
45c00031800001 //    5: ax=6, sx=12, px=3, seq.condition=5, seq.op=1, seq.address=1; if not condition[5] jump 1 (7)
00000030000000 //    6: sx=0, px=3
50000000000000 //    7: seq.address_mux=1, seq.op=1; switch address_mux[1]
00000000020000 //    8: trap=1
00000000020000 //    9: trap=1
4000002001007d //   10: px=2, lmx=0, uc_debug=1, seq.op=1, seq.address=125; jump 125 (136)
00000000020000 //   11: trap=1
00000000020000 //   12: trap=1
00000000020000 //   13: trap=1
00000000020000 //   14: trap=1
00000000020000 //   15: trap=1
00000000020000 //   16: trap=1
00000000020000 //   17: trap=1
00000000020000 //   18: trap=1
00000000020000 //   19: trap=1
00000000020000 //   20: trap=1
00000000020000 //   21: trap=1
00000000020000 //   22: trap=1
00000000020000 //   23: trap=1
00000000020000 //   24: trap=1
00000000020000 //   25: trap=1
00000000020000 //   26: trap=1
00000000020000 //   27: trap=1
00000000020000 //   28: trap=1
00000000020000 //   29: trap=1
00000000020000 //   30: trap=1
00000000020000 //   31: trap=1
00000000020000 //   32: trap=1
00000000020000 //   33: trap=1
00000000020000 //   34: trap=1
00000000020000 //   35: trap=1
00000000020000 //   36: trap=1
00000000020000 //   37: trap=1
00000000020000 //   38: trap=1
00000000020000 //   39: trap=1
00000000020000 //   40: trap=1
00000000020000 //   41: trap=1
00000000020000 //   42: trap=1
00000000020000 //   43: trap=1
00000000020000 //   44: trap=1
00000000020000 //   45: trap=1
00000000020000 //   46: trap=1
00000000020000 //   47: trap=1
00000000020000 //   48: trap=1
00000000020000 //   49: trap=1
00000000020000 //   50: trap=1
00000000020000 //   51: trap=1
00000000020000 //   52: trap=1
00000000020000 //   53: trap=1
00000000020000 //   54: trap=1
00000000020000 //   55: trap=1
00000000020000 //   56: trap=1
00000000020000 //   57: trap=1
400000a001004e //   58: px=2, lmx=1, uc_debug=1, seq.op=1, seq.address=78; jump 78 (137)
00000000020000 //   59: trap=1
00000000020000 //   60: trap=1
00000000020000 //   61: trap=1
00000000020000 //   62: trap=1
00000000020000 //   63: trap=1
00000000020000 //   64: trap=1
00000000020000 //   65: trap=1
00000000020000 //   66: trap=1
00000000020000 //   67: trap=1
00000000020000 //   68: trap=1
00000000020000 //   69: trap=1
00000000020000 //   70: trap=1
00000000020000 //   71: trap=1
00000000020000 //   72: trap=1
00000000020000 //   73: trap=1
00000000020000 //   74: trap=1
00000000020000 //   75: trap=1
00000000020000 //   76: trap=1
00000000020000 //   77: trap=1
00000000020000 //   78: trap=1
00000000020000 //   79: trap=1
00000000020000 //   80: trap=1
00000000020000 //   81: trap=1
00000000020000 //   82: trap=1
00000000020000 //   83: trap=1
40000020010037 //   84: px=2, lmx=0, uc_debug=1, seq.op=1, seq.address=55; jump 55 (140)
40000020010037 //   85: px=2, lmx=0, uc_debug=1, seq.op=1, seq.address=55; jump 55 (141)
00000000020000 //   86: trap=1
00000000020000 //   87: trap=1
00000000020000 //   88: trap=1
00000000020000 //   89: trap=1
00000000020000 //   90: trap=1
00000000020000 //   91: trap=1
00000000020000 //   92: trap=1
00000000020000 //   93: trap=1
00000000020000 //   94: trap=1
00000000020000 //   95: trap=1
00000000020000 //   96: trap=1
00000000020000 //   97: trap=1
00000000020000 //   98: trap=1
00000000020000 //   99: trap=1
00000000020000 //  100: trap=1
00000000020000 //  101: trap=1
00000000020000 //  102: trap=1
00000000020000 //  103: trap=1
00000000020000 //  104: trap=1
00000000020000 //  105: trap=1
00000000020000 //  106: trap=1
00000000020000 //  107: trap=1
00000000020000 //  108: trap=1
00000000020000 //  109: trap=1
00000000020000 //  110: trap=1
00000000020000 //  111: trap=1
00000000020000 //  112: trap=1
4000002001001c //  113: px=2, lmx=0, uc_debug=1, seq.op=1, seq.address=28; jump 28 (142)
00000000020000 //  114: trap=1
00000000020000 //  115: trap=1
00000000020000 //  116: trap=1
00000000020000 //  117: trap=1
00000000020000 //  118: trap=1
00000000020000 //  119: trap=1
00000000020000 //  120: trap=1
00000000020000 //  121: trap=1
00000000020000 //  122: trap=1
00000000020000 //  123: trap=1
00000000020000 //  124: trap=1
00000000020000 //  125: trap=1
00000000020000 //  126: trap=1
00000000020000 //  127: trap=1
00000000020000 //  128: trap=1
00000000020000 //  129: trap=1
00000000020000 //  130: trap=1
00000000020000 //  131: trap=1
00000000020000 //  132: trap=1
00000000020000 //  133: trap=1
00000000020000 //  134: trap=1
00000000020000 //  135: trap=1
