00000000000000 //    0: sxop=0
00000000000000 //    1: sxop=0
00000000000000 //    2: sxop=0
00000020000000 //    3: ende=1
50400000000000 //    4: ax=2, seq.address_mux=1, seq.op=1; switch address_mux[1]
40000000000088 //    5: sxop=0, seq.op=1, seq.address=136; jump 136 (142)
40000000000087 //    6: sxop=0, seq.op=1, seq.address=135; jump 135 (142)
40000000000086 //    7: sxop=0, seq.op=1, seq.address=134; jump 134 (142)
40000000000085 //    8: sxop=0, seq.op=1, seq.address=133; jump 133 (142)
40000000000084 //    9: sxop=0, seq.op=1, seq.address=132; jump 132 (142)
40000000000083 //   10: sxop=0, seq.op=1, seq.address=131; jump 131 (142)
40000000000082 //   11: sxop=0, seq.op=1, seq.address=130; jump 130 (142)
40000000000081 //   12: sxop=0, seq.op=1, seq.address=129; jump 129 (142)
40000000000080 //   13: sxop=0, seq.op=1, seq.address=128; jump 128 (142)
4000000000007f //   14: sxop=0, seq.op=1, seq.address=127; jump 127 (142)
4000000000007e //   15: sxop=0, seq.op=1, seq.address=126; jump 126 (142)
4000000000007d //   16: sxop=0, seq.op=1, seq.address=125; jump 125 (142)
4000000000007c //   17: sxop=0, seq.op=1, seq.address=124; jump 124 (142)
4000000000007b //   18: sxop=0, seq.op=1, seq.address=123; jump 123 (142)
4000000000007a //   19: sxop=0, seq.op=1, seq.address=122; jump 122 (142)
40000000000079 //   20: sxop=0, seq.op=1, seq.address=121; jump 121 (142)
40000000000078 //   21: sxop=0, seq.op=1, seq.address=120; jump 120 (142)
40000000000077 //   22: sxop=0, seq.op=1, seq.address=119; jump 119 (142)
40000000000076 //   23: sxop=0, seq.op=1, seq.address=118; jump 118 (142)
40000000000075 //   24: sxop=0, seq.op=1, seq.address=117; jump 117 (142)
40000000000074 //   25: sxop=0, seq.op=1, seq.address=116; jump 116 (142)
40000000000073 //   26: sxop=0, seq.op=1, seq.address=115; jump 115 (142)
40000000000072 //   27: sxop=0, seq.op=1, seq.address=114; jump 114 (142)
40000000000071 //   28: sxop=0, seq.op=1, seq.address=113; jump 113 (142)
40000000000070 //   29: sxop=0, seq.op=1, seq.address=112; jump 112 (142)
4000000000006f //   30: sxop=0, seq.op=1, seq.address=111; jump 111 (142)
4000000000006e //   31: sxop=0, seq.op=1, seq.address=110; jump 110 (142)
4000000000006d //   32: sxop=0, seq.op=1, seq.address=109; jump 109 (142)
4000000000006c //   33: sxop=0, seq.op=1, seq.address=108; jump 108 (142)
4000000000006b //   34: sxop=0, seq.op=1, seq.address=107; jump 107 (142)
4000000000006a //   35: sxop=0, seq.op=1, seq.address=106; jump 106 (142)
40000000000069 //   36: sxop=0, seq.op=1, seq.address=105; jump 105 (142)
4000040000005f //   37: sxop=0, rrx=1, seq.op=1, seq.address=95; jump 95 (133)
40000000000067 //   38: sxop=0, seq.op=1, seq.address=103; jump 103 (142)
4020048000005f //   39: sxop=2, ax=1, rrx=1, seq.op=1, seq.address=95; jump 95 (135)
40000000000065 //   40: sxop=0, seq.op=1, seq.address=101; jump 101 (142)
40000000000064 //   41: sxop=0, seq.op=1, seq.address=100; jump 100 (142)
40000000000063 //   42: sxop=0, seq.op=1, seq.address=99; jump 99 (142)
40000000000062 //   43: sxop=0, seq.op=1, seq.address=98; jump 98 (142)
40000000000061 //   44: sxop=0, seq.op=1, seq.address=97; jump 97 (142)
